# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382698436000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1382698436000 3917 41db6ea0d62dec0acef1ed6d97563b4b9b4dddbe /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-en-rGB/values.xml
1382698436000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1382698436000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382698436000 3102 d892cf0b7a4412dc5d9887e3f8001b2745f61ad2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ms-rMY/values.xml
1382698436000 3974 fbc7c1743fea372bc482a8acb62df0892a30c43d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-pl/values.xml
1382698436000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1382698436000 4552 afe001120f02961f6559f082c469de5847d54271 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-ja/values.xml
1382698436000 1205 c277dadea18365566d3de97733ac59524276e001 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1382698436000 4649 5d3465b726f8f1812cb36a6718228bcbe7bab6e2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/values-am/values.xml
1382698436000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1382698436000 1846 bb161264cd884153482fabca7478a261a593982d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382698436000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
