# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382181082000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1382181081000 3937 b172813f4a8bb3d5a53953026955edd70eccbc7d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-pt/strings.xml
1382181082000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382181082000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382181082000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
1382181082000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1382181081000 3947 6f8a28f0826c3636b485fd326c5e1480bb209919 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-hr/strings.xml
1382181082000 3900 4e322c27bf4a8247e4209a6849cdb72b40fed425 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-sw/strings.xml
1382181082000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1382181081000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
1382181081000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
1382181082000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382181081000 3751 de42cd8a0c13c9c64c4adf642581e4eb1b109712 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-zh-rCN/strings.xml
1382181081000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1382181082000 4104 ee98b4f4cd81140302fde5cfa9034002456db2e2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ko/strings.xml
1382181081000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
1382181081000 3876 7c0376edee30aefc7c312fbc766087977c787399 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-in/strings.xml
1382181081000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/color/common_signin_btn_text_light.xml
1382181081000 5384 05f5a6d39a1313151bd0e40c655ff25b5de88354 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-th/strings.xml
1382181082000 3835 5d998542a121894e83117da461310ab3c44f396c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-da/strings.xml
1382181081000 3937 b172813f4a8bb3d5a53953026955edd70eccbc7d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-pt-rBR/strings.xml
1382181082000 4616 58c5ddac08b3341745e58771640fb04226436c7b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-sr/strings.xml
1382181082000 2941 0beedc0d726669f1f2c30fee29165ef7833ecbf8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-et-rEE/strings.xml
1382181081000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
1382181081000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
1382181082000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1382181081000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1382181082000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1382181082000 3855 e3350ebf9b64a1dfa00136e307fa91a59cc871d8 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-et/strings.xml
1382181082000 3061 37ac0650bb10b5744522f47b4ed97d6adf7d050c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ms-rMY/strings.xml
1382181081000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1382181081000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1382181082000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1382181082000 3999 a75b19b71c3b1a313f9091dea026f5ec4417621b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-lv/strings.xml
1382181082000 3906 1d977d536353abe0f5a01a4769cdd269741c9a8f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-cs/strings.xml
1382181081000 3994 64e9f1d4245e53708f85722375e4c68bdd5f8b56 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-tr/strings.xml
1382181082000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1382181081000 4979 5e90c7dd4abb7845e507c76ac586471fc0c9f749 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-el/strings.xml
1382181081000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382181082000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1382181082000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1382181082000 4332 d0bd13125ea083b43e8fb7744a0e2907992760ad /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ar/strings.xml
1382181082000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1382181081000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382181082000 4404 4bd241aa9fb2f1af94526d5f7eb5802c79e94d6d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-be/strings.xml
1382181081000 3769 992acfbf1d0215c63af206347478fe353c7f46db /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-zh-rTW/strings.xml
1382181082000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1382181082000 3983 3b6f5765db5e20cf3e8e96f3f0b6cbcaac82e4fa /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ms/strings.xml
1382181082000 4685 e7fd5eef5f62dcab9365f59d6195162bcaca1550 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-uk/strings.xml
1382181082000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1382181082000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1382181082000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1382181081000 4470 7c2bb71d645ab561cef079cdb7adb8423c5a5c1c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ja/strings.xml
1382181081000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
1382181081000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1382181082000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382181082000 4064 2c7ff8028dc143f762e96404d7a6e4601cabf5d3 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-zu/strings.xml
1382181082000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
1382181082000 4042 f06ec19fe9e4eb93dc88f586eb4a11f6d85a267f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ca/strings.xml
1382181081000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382181082000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382181081000 5404 4b1837952f0ab6c6656c868d3d9813a22deaab53 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-hi/strings.xml
1382181082000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382181082000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382181081000 4014 1ba7a28de42b0507e7c66ea39181421087f4e21b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-de/strings.xml
1382181082000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382181081000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1382181081000 4106 23cf49de64e514b7d3001c22640383537e240c17 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-hu/strings.xml
1382181082000 3951 845697b99202e18ec6c30d3eb630cc8b97284ea3 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ro/strings.xml
1382181081000 3831 8089ab9f3dc2aab3db96501d54447fe12553e595 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-en-rGB/strings.xml
1382181082000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1382181082000 1846 bb161264cd884153482fabca7478a261a593982d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382181082000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1382181082000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1382181081000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1382181081000 3939 2ade739bf6970b768270b3645fb26dcdd2b03010 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-nl/strings.xml
1382181081000 3892 660b6c6139e765dde9bbf9a061675f5ebdc5ea2f /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-pl/strings.xml
1382181082000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1382181081000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1382181082000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382181082000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1382181081000 3892 e51f5803d32955e9cd57c7312775dc8b9f282752 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-af/strings.xml
1382181081000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1382181081000 4133 4e2fe42f0d84b2cecb3b18c6e38cd1f606b95692 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-fr/strings.xml
1382181082000 1205 c277dadea18365566d3de97733ac59524276e001 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
1382181082000 4064 727fce68d34830b00a853590e8a8695415221948 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-pt-rPT/strings.xml
1382181081000 710 37401d9477064b166ea343fc004adef2e927c18c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
1382181082000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
1382181082000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1382181082000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1382181081000 4448 a28788cc2ee05d8456894398aa34124d69b9cd9c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-ru/strings.xml
1382181082000 3890 51dd72869f66aa5ff144d225ba61a1b7fd259b44 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-it/strings.xml
1382181081000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1382181082000 3880 0cea1563aab791f0766a1de0114cb931b827ead5 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-sv/strings.xml
1382181081000 4071 5e05642b6aff128f182a26843f80a12cc546ddbd /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-es/strings.xml
1382181082000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1382181081000 4797 a8a565438e50682072bf5bd23e70c31cfe15ec74 /home/nick/AndroidStudioProjects/GeorgianWine/library/google-play-services_lib/res/values-bg/strings.xml
